//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	1023	0	0	Viscid Miasma Armor 	35272	0	0	35001	0	10023	12023	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	29	5594	1	2000	2000	0	1	0	0	0	0	0	0	105.6375	0	0	60.1125	0	0	0	0	0	0	0	32	0	0	0	0	0	2	0	0	0	53	0	0	0	0	1	0	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105.6375	0	0	60.1125	0	0	0	0	0	0	0	49	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1024	0	0	Killing Valley Armor 	35282	0	0	35001	0	10024	12024	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	32	5244	1	3100	3100	0	1	0	0	0	0	0	0	138.7875	0	0	77.9625	0	0	0	0	0	0	0	44	0	0	0	0	0	2	0	0	0	72	0	0	0	0	1	0	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138.7875	0	0	77.9625	0	0	0	0	0	0	0	61	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1025	0	0	Glistening Razors Armor 	35292	0	0	35001	0	10025	12025	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	35	4896	1	4800	4800	0	1	0	0	0	0	0	0	169.175	0	0	94.325	0	0	0	0	0	0	0	55	0	0	0	0	0	2	0	0	0	90	0	0	0	0	1	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169.175	0	0	94.325	0	0	0	0	0	0	0	72	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1026	0	0	Pandemonic Armor 	35302	0	0	35001	0	10026	12026	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	38	4546	1	7500	7500	0	1	0	0	0	0	0	0	199.5625	0	0	110.6875	0	0	0	0	0	0	0	66	0	0	0	0	0	2	0	0	0	107	0	0	0	0	1	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199.5625	0	0	110.6875	0	0	0	0	0	0	0	83	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1027	0	0	Narcissus' Hellfire Armor 	35312	0	0	35001	0	10027	12027	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	41	4196	1	11600	11600	0	1	0	0	0	0	0	0	229.95	0	0	127.05	0	0	0	0	0	0	0	77	0	0	0	0	0	2	0	0	0	125	0	0	0	0	1	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229.95	0	0	127.05	0	0	0	0	0	0	0	94	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1028	0	0	Underworld Emissary Armor 	35322	0	0	35001	0	10028	12028	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	44	3846	1	17900	17900	0	1	0	0	0	0	0	0	257.575	0	0	141.925	0	0	0	0	0	0	0	87	0	0	0	0	0	2	0	0	0	141	0	0	0	0	1	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257.575	0	0	141.925	0	0	0	0	0	0	0	104	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1029	0	0	Shadow Armor Armor 	35079	0	0	35001	0	10029	12029	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	47	3496	1	27800	27800	0	1	0	0	0	0	0	0	285.2	0	0	156.8	0	0	0	0	0	0	0	96	0	0	0	0	0	2	0	0	0	158	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285.2	0	0	156.8	0	0	0	0	0	0	0	113	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1030	0	0	Shadow Armor Armor 	35080	0	0	35001	0	10030	12030	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	50	3146	1	43000	43000	0	1	0	0	0	0	0	0	310.0625	0	0	170.1875	0	0	0	0	0	0	0	105	0	0	0	0	0	2	0	0	0	172	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310.0625	0	0	170.1875	0	0	0	0	0	0	0	122	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1031	0	0	Brown Rabbit Leather Armor 	35091	0	0	35001	0	10031	12031	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	22	6328	1	800	800	0	1	0	0	0	0	0	0	24.5	57	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	2	0	0	0	18	0	0	0	0	0	1	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.5	57	0	0	0	0	0	0	0	0	0	28	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1032	0	0	Deer Leather Armor 	35092	0	0	35001	0	10032	12032	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	25	5378	1	1300	1300	0	1	0	0	0	0	0	0	32.15	87.6	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	2	0	0	0	31	0	0	0	0	0	1	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.15	87.6	0	0	0	0	0	0	0	0	0	36	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1033	0	0	Eagle Leather Armor 	35093	0	0	35001	0	10033	12033	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	27	5062	1	2000	2000	0	1	0	0	0	0	0	0	42.35	128.4	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	2	0	0	0	49	0	0	0	0	0	1	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.35	128.4	0	0	0	0	0	0	0	0	0	48	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1034	0	0	Red Bear Leather Armor 	35094	0	0	35001	0	10034	12034	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	30	4746	1	3100	3100	0	1	0	0	0	0	0	0	52.55	169.2	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	2	0	0	0	67	0	0	0	0	0	1	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.55	169.2	0	0	0	0	0	0	0	0	0	60	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1035	0	0	Gotten the Archer's Armor 	35095	0	0	35001	0	10035	12035	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	32	4428	1	4800	4800	0	1	0	0	0	0	0	0	61.9	206.6	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	2	0	0	0	83	0	0	0	0	0	1	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.9	206.6	0	0	0	0	0	0	0	0	0	70	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1036	0	0	Morning Dew Mythril Armor 	35096	0	0	35001	0	10036	12036	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	35	4112	1	7500	7500	0	1	0	0	0	0	0	0	71.25	244	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	2	0	0	0	100	0	0	0	0	0	1	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.25	244	0	0	0	0	0	0	0	0	0	81	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1037	0	0	Tear of Mermaid Armor 	35097	0	0	35001	0	10037	12037	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	37	3796	1	11600	11600	0	1	0	0	0	0	0	0	80.6	281.4	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	2	0	0	0	116	0	0	0	0	0	1	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.6	281.4	0	0	0	0	0	0	0	0	0	92	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1038	0	0	Sun Bless Adventurer Armor 	35098	0	0	35001	0	10038	12038	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	40	3480	1	17900	17900	0	1	0	0	0	0	0	0	89.1	315.4	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	2	0	0	0	131	0	0	0	0	0	1	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89.1	315.4	0	0	0	0	0	0	0	0	0	102	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1039	0	0	Ripening Victory's Armor 	35099	0	0	35001	0	10039	12039	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	42	3164	1	27800	27800	0	1	0	0	0	0	0	0	97.6	349.4	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	2	0	0	0	146	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97.6	349.4	0	0	0	0	0	0	0	0	0	111	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1040	0	0	Spirit of the Forest Armor 	35100	0	0	35001	0	10040	12040	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	45	2848	1	43000	43000	0	1	0	0	0	0	0	0	105.25	380	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	2	0	0	0	159	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105.25	380	0	0	0	0	0	0	0	0	0	120	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1041	0	0	Talc Armor 	35111	0	0	35001	0	10041	12041	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	22	5662	1	800	800	0	1	0	0	0	0	0	0	0	0	0	42	30.5	0	0	0	0	0	0	10	0	0	0	0	0	3	0	0	0	20	0	0	0	0	0	0	1	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	30.5	0	0	0	0	0	0	26	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1042	0	0	Quartz Armor 	35112	0	0	35001	0	10042	12042	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	24	4812	1	1300	1300	0	1	0	0	0	0	0	0	0	0	0	57.3	38.15	0	0	0	0	0	0	19	0	0	0	0	0	3	0	0	0	34	0	0	0	0	0	0	1	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.3	38.15	0	0	0	0	0	0	35	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1043	0	0	Amethyst Armor 	35113	0	0	35001	0	10043	12043	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	26	4528	1	2000	2000	0	1	0	0	0	0	0	0	0	0	0	77.7	48.35	0	0	0	0	0	0	30	0	0	0	0	0	3	0	0	0	54	0	0	0	0	0	0	1	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.7	48.35	0	0	0	0	0	0	46	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1044	0	0	Cat's Eye Armor 	35114	0	0	35001	0	10044	12044	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	28	4246	1	3100	3100	0	1	0	0	0	0	0	0	0	0	0	98.1	58.55	0	0	0	0	0	0	41	0	0	0	0	0	3	0	0	0	74	0	0	0	0	0	0	1	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.1	58.55	0	0	0	0	0	0	57	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1045	0	0	Sagaz Armor 	35115	0	0	35001	0	10045	12045	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	30	3962	1	4800	4800	0	1	0	0	0	0	0	0	0	0	0	116.8	67.9	0	0	0	0	0	0	51	0	0	0	0	0	3	0	0	0	93	0	0	0	0	0	0	1	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116.8	67.9	0	0	0	0	0	0	67	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1046	0	0	Awars Armor 	35116	0	0	35001	0	10046	12046	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	32	3680	1	7500	7500	0	1	0	0	0	0	0	0	0	0	0	135.5	77.25	0	0	0	0	0	0	62	0	0	0	0	0	3	0	0	0	111	0	0	0	0	0	0	1	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135.5	77.25	0	0	0	0	0	0	78	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1047	0	0	Brangloon Armor 	35117	0	0	35001	0	10047	12047	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	34	3396	1	11600	11600	0	1	0	0	0	0	0	0	0	0	0	154.2	86.6	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	129	0	0	0	0	0	0	1	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154.2	86.6	0	0	0	0	0	0	88	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1048	0	0	Daybreak Dancer Armor 	35118	0	0	35001	0	10048	12048	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	36	3114	1	17900	17900	0	1	0	0	0	0	0	0	0	0	0	171.2	95.1	0	0	0	0	0	0	81	0	0	0	0	0	3	0	0	0	146	0	0	0	0	0	0	1	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171.2	95.1	0	0	0	0	0	0	97	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1049	0	0	Brilliant Siegel's Armor 	35119	0	0	35001	0	10049	12049	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	38	2830	1	27800	27800	0	1	0	0	0	0	0	0	0	0	0	188.2	103.6	0	0	0	0	0	0	90	0	0	0	0	0	3	0	0	0	162	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188.2	103.6	0	0	0	0	0	0	106	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1050	0	0	Power of Nature Armor 	35120	0	0	35001	0	10050	12050	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	40	2548	1	43000	43000	0	1	0	0	0	0	0	0	0	0	0	203.5	111.25	0	0	0	0	0	0	99	0	0	0	0	0	3	0	0	0	177	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203.5	111.25	0	0	0	0	0	0	115	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1051	0	0	Brass Protector 	35031	0	0	35002	0	10051	12051	39999	201	0	201	0	Null	0	Null	0	0	1	90	1	24	7992	1	700	700	0	1	0	0	0	0	0	0	53.2	0	33.8	0	0	0	0	0	0	0	0	13	0	0	0	0	0	1	0	0	0	12	0	0	1	0	0	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.2	0	33.8	0	0	0	0	0	0	0	0	31	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1052	0	0	Black Iron Protector 	35032	0	0	35002	0	10052	12052	39999	201	0	201	0	Null	0	Null	0	0	1	91	2	29	6794	1	1100	1100	0	1	0	0	0	0	0	0	87.2	0	42.3	0	0	0	0	0	0	0	0	23	0	0	0	0	0	1	0	0	0	27	0	0	1	0	0	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.2	0	42.3	0	0	0	0	0	0	0	0	41	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1053	0	0	Metal Plate Protector 	35033	0	0	35002	0	10053	12053	39999	201	0	201	0	Null	0	Null	0	0	1	92	3	34	6394	1	1700	1700	0	1	0	0	0	0	0	0	128	0	52.5	0	0	0	0	0	0	0	0	36	0	0	0	0	0	1	0	0	0	45	0	0	1	0	0	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	52.5	0	0	0	0	0	0	0	0	54	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
