//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	23	0	0	Legendary Hero's Two-Handed Sword 	30068	0	0	30002	0	108	2108	39999	2	0	2	0	Null	0	Null	0	0	0	0	8	53	4636	1	10700	10700	0	1	0	0	0	0	0	0	260	0	85	0	0	0	0	90	121	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	85	0	0	0	0	106	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	24	0	0	Guide Mac Lir Two-Handed Sword 	30069	0	0	30002	0	109	2109	39999	2	0	2	0	Null	0	Null	0	0	0	0	9	56	4526	1	16700	16700	0	1	0	0	0	0	0	0	294	0	94	0	0	0	0	104	138	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	94	0	0	0	0	120	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	25	0	0	Big Sword of Abyss Two-Handed Sword 	30070	0	0	30002	0	110	2110	39999	2	0	2	0	Null	0	Null	0	0	0	0	10	59	4416	1	25800	25800	0	1	0	0	0	0	0	0	328	0	102	0	0	0	0	118	155	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328	0	102	0	0	0	0	134	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	26	0	0	Sublime Two-Handed Sword 	30071	0	0	30002	0	111	2111	39999	2	0	2	0	Null	0	Null	0	0	0	0	11	62	4306	1	40000	40000	0	1	0	0	0	0	0	0	362	0	111	0	0	0	0	133	173	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	111	0	0	0	0	149	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	27	0	0	Queen Saver Two-Handed Sword 	30072	0	0	30002	0	112	2112	39999	2	0	2	0	Null	0	Null	0	0	0	0	12	65	4196	1	62000	62000	0	1	0	0	0	0	0	0	396	0	119	0	0	0	0	148	192	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396	0	119	0	0	0	0	164	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	28	0	0	Master of Despair  Two-Handed Sword 	30073	0	0	30002	0	113	2113	39999	2	0	2	0	Null	0	Null	0	0	0	0	13	68	4084	1	96200	96200	0	1	0	0	0	0	0	0	430	0	128	0	0	0	0	163	211	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	430	0	128	0	0	0	0	179	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	29	0	0	Judge Medio Two-Handed Sword 	30074	0	0	30002	0	114	2114	39999	2	0	2	0	Null	0	Null	0	0	0	0	14	71	3974	1	149000	149000	0	1	0	0	0	0	0	0	464	0	136	0	0	0	0	179	230	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464	0	136	0	0	0	0	195	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	30	0	0	Fate Holder Two-Handed Sword 	30075	0	0	30002	0	115	2115	39999	2	0	2	0	Null	0	Null	0	0	0	0	15	74	3864	1	231000	231000	0	1	0	0	0	0	0	0	498	0	145	0	0	0	0	196	250	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	0	145	0	0	0	0	212	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	31	0	0	Metal One-Handed Sword 	30091	0	0	30003	0	201	2201	39999	3	0	3	0	Null	0	Null	0	0	0	0	1	31	9060	1	25	25	0	1	0	0	0	0	0	0	22	20	0	0	0	0	0	9	14	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	14	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	32	0	0	Bronze One-Handed Sword 	30092	0	0	30003	0	202	2202	39999	3	0	3	0	Null	0	Null	0	0	0	0	2	34	8698	1	800	800	0	1	0	0	0	0	0	0	48	31	0	0	0	0	0	13	19	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	31	0	0	0	0	0	18	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	33	0	0	Tin One-Handed Sword 	30093	0	0	30003	0	203	2203	39999	3	0	3	0	Null	0	Null	0	0	0	0	3	37	8516	1	1200	1200	0	1	0	0	0	0	0	0	78	44	0	0	0	0	0	17	26	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	44	0	0	0	0	0	22	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	34	0	0	Cast Iron One-Handed Sword 	30094	0	0	30003	0	204	2204	39999	3	0	3	0	Null	0	Null	0	0	0	0	4	40	8336	1	1900	1900	0	1	0	0	0	0	0	0	108	56	0	0	0	0	0	22	33	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	56	0	0	0	0	0	27	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	35	0	0	Guardian One-Handed Sword 	30095	0	0	30003	0	205	2205	39999	3	0	3	0	Null	0	Null	0	0	0	0	5	43	8154	1	2900	2900	0	1	0	0	0	0	0	0	138	69	0	0	0	0	0	27	40	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	69	0	0	0	0	0	32	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	36	0	0	Valley of the Dragonkin One-Handed Sword 	30096	0	0	30003	0	206	2206	39999	3	0	3	0	Null	0	Null	0	0	0	0	6	46	7972	1	4500	4500	0	1	0	0	0	0	0	0	167	82	0	0	0	0	0	32	48	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	82	0	0	0	0	0	38	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	37	0	0	Miraculous One-Handed Sword 	30097	0	0	30003	0	207	2207	39999	3	0	3	0	Null	0	Null	0	0	0	0	7	49	7792	1	6900	6900	0	1	0	0	0	0	0	0	197	95	0	0	0	0	0	39	56	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	95	0	0	0	0	0	44	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	38	0	0	Dawn Opener One-Handed Sword 	30098	0	0	30003	0	208	2208	39999	3	0	3	0	Null	0	Null	0	0	0	0	8	52	7610	1	10700	10700	0	1	0	0	0	0	0	0	227	107	0	0	0	0	0	45	65	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	107	0	0	0	0	0	50	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	39	0	0	Lava-heated One-Handed Sword 	30099	0	0	30003	0	209	2209	39999	3	0	3	0	Null	0	Null	0	0	0	0	9	55	7430	1	16700	16700	0	1	0	0	0	0	0	0	257	120	0	0	0	0	0	53	74	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	120	0	0	0	0	0	58	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	40	0	0	Daybreaker One-Handed Sword 	30100	0	0	30003	0	210	2210	39999	3	0	3	0	Null	0	Null	0	0	0	0	10	58	7248	1	25800	25800	0	1	0	0	0	0	0	0	286	133	0	0	0	0	0	60	84	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286	133	0	0	0	0	0	65	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	41	0	0	Bloody Revenge One-Handed Sword 	30101	0	0	30003	0	211	2211	39999	3	0	3	0	Null	0	Null	0	0	0	0	11	61	7066	1	40000	40000	0	1	0	0	0	0	0	0	316	146	0	0	0	0	0	69	95	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316	146	0	0	0	0	0	74	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	42	0	0	Fair Beltis One-Handed Sword 	30102	0	0	30003	0	212	2212	39999	3	0	3	0	Null	0	Null	0	0	0	0	12	64	6886	1	62000	62000	0	1	0	0	0	0	0	0	346	158	0	0	0	0	0	77	105	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	346	158	0	0	0	0	0	82	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	43	0	0	Soul Protector's One-Handed Sword 	30103	0	0	30003	0	213	2213	39999	3	0	3	0	Null	0	Null	0	0	0	0	13	67	6704	1	96200	96200	0	1	0	0	0	0	0	0	376	171	0	0	0	0	0	87	117	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	171	0	0	0	0	0	92	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	44	0	0	Shackle-cutting One-Handed Sword 	30104	0	0	30003	0	214	2214	39999	3	0	3	0	Null	0	Null	0	0	0	0	14	70	6524	1	149000	149000	0	1	0	0	0	0	0	0	405	184	0	0	0	0	0	96	129	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	405	184	0	0	0	0	0	101	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	45	0	0	Soaring Dragon's One-Handed Sword 	30105	0	0	30003	0	215	2215	39999	3	0	3	0	Null	0	Null	0	0	0	0	15	73	6342	1	231000	231000	0	1	0	0	0	0	0	0	435	197	0	0	0	0	0	107	141	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435	197	0	0	0	0	0	112	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	46	0	0	Metal Spear 	30121	0	0	30004	0	301	2301	39999	4	0	4	0	Null	0	Null	0	0	0	0	1	32	7770	1	25	25	0	1	0	0	0	0	0	0	22	20	0	0	0	0	0	7	19	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	14	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	47	0	0	Bronze Spear 	30122	0	0	30004	0	302	2302	39999	4	0	4	0	Null	0	Null	0	0	0	0	2	35	7460	1	800	800	0	1	0	0	0	0	0	0	48	31	0	0	0	0	0	11	30	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	31	0	0	0	0	0	18	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	48	0	0	Tin Spear 	30123	0	0	30004	0	303	2303	39999	4	0	4	0	Null	0	Null	0	0	0	0	3	38	7304	1	1200	1200	0	1	0	0	0	0	0	0	78	44	0	0	0	0	0	16	44	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	44	0	0	0	0	0	23	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	49	0	0	Cast Iron Spear 	30124	0	0	30004	0	304	2304	39999	4	0	4	0	Null	0	Null	0	0	0	0	4	41	7148	1	1900	1900	0	1	0	0	0	0	0	0	108	56	0	0	0	0	0	22	57	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	56	0	0	0	0	0	28	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	50	0	0	Final Blow Spear 	30125	0	0	30004	0	305	2305	39999	4	0	4	0	Null	0	Null	0	0	0	0	5	44	6994	1	2900	2900	0	1	0	0	0	0	0	0	138	69	0	0	0	0	0	28	71	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	69	0	0	0	0	0	35	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	51	0	0	Piercing Wind's Spear 	30126	0	0	30004	0	306	2306	39999	4	0	4	0	Null	0	Null	0	0	0	0	6	47	6838	1	4500	4500	0	1	0	0	0	0	0	0	167	82	0	0	0	0	0	35	86	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	82	0	0	0	0	0	41	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	52	0	0	Lightning of Wrath Spear 	30127	0	0	30004	0	307	2307	39999	4	0	4	0	Null	0	Null	0	0	0	0	7	50	6682	1	6900	6900	0	1	0	0	0	0	0	0	197	95	0	0	0	0	0	42	101	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	95	0	0	0	0	0	48	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	53	0	0	Clairvoyant Spear 	30128	0	0	30004	0	308	2308	39999	4	0	4	0	Null	0	Null	0	0	0	0	8	53	6526	1	10700	10700	0	1	0	0	0	0	0	0	227	107	0	0	0	0	0	49	117	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	107	0	0	0	0	0	56	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
